Layer, Neuron, Weights, Bias
Input, 0, -0.211234, 0.680375
Hidden, 0 - 0, -1.763730, 1.691536
Hidden, 0 - 1, -14.507279, 28.774157
Hidden, 0 - 2, 7.341394, -7.148758
Hidden, 0 - 3, 2.669376, -4.095087
Hidden, 0 - 4, -10.119425, 9.885004
Hidden, 0 - 5, 12.758356, -12.612767
Hidden, 0 - 6, 1.564052, -2.336971
Hidden, 0 - 7, 3.438640, -5.552159
Hidden, 0 - 8, -2.976318, 4.193560
Hidden, 0 - 9, -2.306915, 2.665525
Hidden, 1 - 0, 0.308604, -1.581770, -0.454409, -1.122776, -1.169166, 0.732638, -1.028056, -0.496169, 0.495278, 0.010362, -1.573624
Hidden, 1 - 1, -0.288084, -1.056322, -0.640138, 0.296942, -0.765273, -0.111305, -0.764724, -0.315996, -0.394460, 0.575784, -1.654308
Hidden, 1 - 2, -0.102970, 1.799035, -2.401276, -1.796802, 4.520506, -5.304271, -1.167766, -1.797497, 1.278724, 1.525602, -0.689800
Hidden, 1 - 3, -2.545807, -18.830291, 2.109613, 3.033706, -2.920718, 1.708413, 1.554255, 4.622371, -4.239433, -2.903588, -1.875215
Hidden, 1 - 4, -0.250131, -0.317442, -0.439730, -0.564840, -1.333344, -0.907027, 0.046596, 0.075736, 0.158655, -0.595949, -1.410057
Hidden, 1 - 5, -0.295654, -1.345028, -0.345472, -1.334662, -0.283240, -0.121988, -0.192861, -1.214079, -0.757218, 0.567537, -0.764056
Hidden, 1 - 6, 1.405656, 4.064839, -8.107118, -3.201482, 11.288928, -14.120786, -1.258658, -4.518630, 3.746281, 2.997307, -0.874592
Hidden, 1 - 7, -0.102245, -6.570619, 1.264564, 0.190795, -1.543271, 1.372412, -0.118704, -0.390195, 0.261444, -0.298617, 0.182763
Hidden, 1 - 8, -1.089421, -0.098160, -1.207821, -1.034006, -0.242410, -0.857360, -0.561602, -1.313202, 0.431095, -1.308788, -0.017397
Hidden, 1 - 9, -0.692006, -0.948459, 0.666961, 0.695608, -0.264936, -0.607372, -0.174470, -0.630031, -0.980543, -1.066067, -2.026976
Output, 0,  -0.316297, -0.091673, -0.620593, -1.305380, -0.092628, 0.327954, 1.535738, 0.406121, 0.735613, -0.635123,-0.001219
